91.0 71.0 81.0 -100.0
91.0 71.0 81.0 -90.0
91.0 71.0 81.0 -80.0
91.0 71.0 81.0 -70.0
91.0 71.0 81.0 -60.0
91.0 71.0 81.0 -50.0
91.0 71.0 81.0 -40.0
91.0 71.0 81.0 -30.0
91.0 71.0 81.0 -20.0
91.0 71.0 81.0 -10.0
91.0 71.0 81.0 0.0
91.0 71.0 81.0 10.0
91.0 71.0 81.0 170.0
91.0 71.0 81.0 180.0
91.0 81.0 61.0 -140.0
91.0 81.0 61.0 -130.0
91.0 81.0 61.0 -120.0
91.0 81.0 61.0 -110.0
91.0 81.0 61.0 -100.0
91.0 81.0 61.0 -90.0
91.0 81.0 61.0 -80.0
91.0 81.0 61.0 -70.0
91.0 81.0 61.0 -60.0
91.0 81.0 61.0 -50.0
91.0 81.0 61.0 -40.0
91.0 81.0 71.0 -160.0
91.0 81.0 71.0 -150.0
91.0 81.0 71.0 -140.0
91.0 81.0 71.0 -130.0
91.0 81.0 71.0 -120.0
91.0 81.0 71.0 -110.0
91.0 81.0 71.0 -100.0
91.0 81.0 71.0 -90.0
91.0 81.0 71.0 -80.0
91.0 81.0 71.0 -70.0
91.0 81.0 71.0 -60.0
91.0 81.0 71.0 -50.0
91.0 81.0 71.0 -40.0
91.0 81.0 71.0 -30.0
91.0 81.0 71.0 -20.0
91.0 101.0 71.0 -130.0
91.0 101.0 71.0 -120.0
91.0 101.0 71.0 -110.0
91.0 101.0 71.0 -100.0
91.0 101.0 71.0 -90.0
91.0 101.0 71.0 -80.0
91.0 101.0 71.0 -70.0
91.0 101.0 71.0 -60.0
91.0 101.0 71.0 -50.0
91.0 101.0 81.0 -150.0
91.0 101.0 81.0 -140.0
91.0 101.0 81.0 -130.0
91.0 101.0 81.0 -120.0
91.0 101.0 81.0 -110.0
91.0 101.0 81.0 -100.0
91.0 101.0 81.0 -90.0
91.0 101.0 81.0 -80.0
91.0 101.0 81.0 -70.0
91.0 101.0 81.0 -60.0
91.0 101.0 81.0 -50.0
91.0 101.0 81.0 -40.0
91.0 101.0 81.0 -30.0
91.0 111.0 71.0 -100.0
91.0 111.0 71.0 -90.0
91.0 111.0 71.0 -80.0
91.0 111.0 81.0 -140.0
91.0 111.0 81.0 -130.0
91.0 111.0 81.0 -120.0
91.0 111.0 81.0 -110.0
91.0 111.0 81.0 -100.0
91.0 111.0 81.0 -90.0
91.0 111.0 81.0 -80.0
91.0 111.0 81.0 -70.0
91.0 111.0 81.0 -60.0
91.0 111.0 81.0 -50.0
91.0 111.0 81.0 -40.0
101.0 1.0 11.0 -180.0
101.0 1.0 11.0 -170.0
101.0 1.0 11.0 -160.0
101.0 1.0 11.0 -150.0
101.0 1.0 11.0 -140.0
101.0 1.0 11.0 -130.0
101.0 1.0 11.0 -120.0
101.0 1.0 11.0 -110.0
101.0 1.0 11.0 -100.0
101.0 1.0 11.0 -90.0
101.0 1.0 11.0 -80.0
101.0 1.0 11.0 -70.0
101.0 1.0 11.0 -60.0
101.0 1.0 11.0 -50.0
101.0 1.0 11.0 -40.0
101.0 1.0 11.0 -30.0
101.0 1.0 11.0 -20.0
101.0 1.0 11.0 -10.0
101.0 1.0 11.0 0.0
101.0 1.0 11.0 10.0
101.0 1.0 11.0 20.0
101.0 1.0 11.0 30.0
101.0 1.0 11.0 40.0
101.0 1.0 11.0 50.0
101.0 1.0 11.0 60.0
101.0 1.0 11.0 70.0
101.0 1.0 11.0 80.0
101.0 1.0 11.0 90.0
101.0 1.0 11.0 100.0
101.0 1.0 11.0 110.0
101.0 1.0 11.0 120.0
101.0 1.0 11.0 130.0
101.0 1.0 11.0 140.0
101.0 1.0 11.0 150.0
101.0 1.0 11.0 160.0
101.0 1.0 11.0 170.0
101.0 1.0 11.0 180.0
101.0 1.0 21.0 -180.0
101.0 1.0 21.0 -170.0
101.0 1.0 21.0 -160.0
101.0 1.0 21.0 -150.0
101.0 1.0 21.0 -140.0
101.0 1.0 21.0 -130.0
101.0 1.0 21.0 -120.0
101.0 1.0 21.0 -110.0
101.0 1.0 21.0 -100.0
101.0 1.0 21.0 -90.0
101.0 1.0 21.0 -80.0
101.0 1.0 21.0 -70.0
101.0 1.0 21.0 -60.0
101.0 1.0 21.0 -50.0
101.0 1.0 21.0 -40.0
101.0 1.0 21.0 -30.0
101.0 1.0 21.0 -20.0
101.0 1.0 21.0 -10.0
101.0 1.0 21.0 0.0
101.0 1.0 21.0 10.0
101.0 1.0 21.0 20.0
101.0 1.0 21.0 30.0
101.0 1.0 21.0 40.0
101.0 1.0 21.0 50.0
101.0 1.0 21.0 60.0
101.0 1.0 21.0 70.0
101.0 1.0 21.0 80.0
101.0 1.0 21.0 90.0
101.0 1.0 21.0 100.0
101.0 1.0 21.0 110.0
101.0 1.0 21.0 120.0
101.0 1.0 21.0 130.0
101.0 1.0 21.0 140.0
101.0 1.0 21.0 150.0
101.0 1.0 21.0 160.0
101.0 1.0 21.0 170.0
101.0 1.0 21.0 180.0
101.0 1.0 31.0 -180.0
101.0 1.0 31.0 -170.0
101.0 1.0 31.0 -160.0
101.0 1.0 31.0 -150.0
101.0 1.0 31.0 -140.0
101.0 1.0 31.0 -130.0
101.0 1.0 31.0 -120.0
101.0 1.0 31.0 -110.0
101.0 1.0 31.0 -100.0
101.0 1.0 31.0 -90.0
101.0 1.0 31.0 -80.0
101.0 1.0 31.0 -70.0
101.0 1.0 31.0 -60.0
101.0 1.0 31.0 -50.0
101.0 1.0 31.0 -40.0
101.0 1.0 31.0 -30.0
101.0 1.0 31.0 -20.0
101.0 1.0 31.0 -10.0
101.0 1.0 31.0 0.0
101.0 1.0 31.0 10.0
101.0 1.0 31.0 20.0
101.0 1.0 31.0 30.0
101.0 1.0 31.0 40.0
101.0 1.0 31.0 50.0
101.0 1.0 31.0 60.0
101.0 1.0 31.0 70.0
101.0 1.0 31.0 80.0
101.0 1.0 31.0 90.0
101.0 1.0 31.0 100.0
101.0 1.0 31.0 110.0
101.0 1.0 31.0 120.0
101.0 1.0 31.0 130.0
101.0 1.0 31.0 140.0
101.0 1.0 31.0 150.0
101.0 1.0 31.0 160.0
101.0 1.0 31.0 170.0
101.0 1.0 31.0 180.0
101.0 1.0 41.0 -180.0
101.0 1.0 41.0 -170.0
101.0 1.0 41.0 -160.0
101.0 1.0 41.0 -150.0
101.0 1.0 41.0 -140.0
101.0 1.0 41.0 -130.0
101.0 1.0 41.0 -120.0
101.0 1.0 41.0 -110.0
101.0 1.0 41.0 -100.0
101.0 1.0 41.0 -90.0
101.0 1.0 41.0 -80.0
101.0 1.0 41.0 -70.0
101.0 1.0 41.0 -60.0
101.0 1.0 41.0 -50.0
101.0 1.0 41.0 -40.0
101.0 1.0 41.0 -30.0
101.0 1.0 41.0 -20.0
101.0 1.0 41.0 -10.0
101.0 1.0 41.0 0.0
101.0 1.0 41.0 10.0
101.0 1.0 41.0 20.0
101.0 1.0 41.0 30.0
101.0 1.0 41.0 40.0
101.0 1.0 41.0 50.0
101.0 1.0 41.0 60.0
101.0 1.0 41.0 70.0
101.0 1.0 41.0 80.0
101.0 1.0 41.0 90.0
101.0 1.0 41.0 100.0
101.0 1.0 41.0 110.0
101.0 1.0 41.0 120.0
101.0 1.0 41.0 130.0
101.0 1.0 41.0 140.0
101.0 1.0 41.0 150.0
101.0 1.0 41.0 160.0
101.0 1.0 41.0 170.0
101.0 1.0 41.0 180.0
101.0 1.0 51.0 -180.0
101.0 1.0 51.0 -170.0
101.0 1.0 51.0 -160.0
101.0 1.0 51.0 -150.0
101.0 1.0 51.0 -140.0
101.0 1.0 51.0 -130.0
101.0 1.0 51.0 -120.0
101.0 1.0 51.0 -110.0
101.0 1.0 51.0 -100.0
101.0 1.0 51.0 -90.0
101.0 1.0 51.0 -80.0
101.0 1.0 51.0 -70.0
101.0 1.0 51.0 -60.0
101.0 1.0 51.0 -50.0
101.0 1.0 51.0 -40.0
101.0 1.0 51.0 -30.0
101.0 1.0 51.0 -20.0
101.0 1.0 51.0 -10.0
101.0 1.0 51.0 0.0
101.0 1.0 51.0 10.0
101.0 1.0 51.0 20.0
101.0 1.0 51.0 30.0
101.0 1.0 51.0 40.0
101.0 1.0 51.0 50.0
101.0 1.0 51.0 60.0
101.0 1.0 51.0 70.0
101.0 1.0 51.0 80.0
101.0 1.0 51.0 90.0
101.0 1.0 51.0 100.0
101.0 1.0 51.0 110.0
101.0 1.0 51.0 120.0
101.0 1.0 51.0 130.0
101.0 1.0 51.0 140.0
101.0 1.0 51.0 150.0
101.0 1.0 51.0 160.0
101.0 1.0 51.0 170.0
101.0 1.0 51.0 180.0
101.0 1.0 61.0 -180.0
101.0 1.0 61.0 -170.0
101.0 1.0 61.0 -160.0
101.0 1.0 61.0 -150.0
101.0 1.0 61.0 -140.0
101.0 1.0 61.0 -130.0
101.0 1.0 61.0 -120.0
101.0 1.0 61.0 -110.0
101.0 1.0 61.0 -100.0
101.0 1.0 61.0 -90.0
101.0 1.0 61.0 -80.0
101.0 1.0 61.0 -70.0
101.0 1.0 61.0 -60.0
101.0 1.0 61.0 -50.0
101.0 1.0 61.0 -40.0
101.0 1.0 61.0 -30.0
101.0 1.0 61.0 -20.0
101.0 1.0 61.0 -10.0
101.0 1.0 61.0 0.0
101.0 1.0 61.0 10.0
101.0 1.0 61.0 20.0
101.0 1.0 61.0 30.0
101.0 1.0 61.0 40.0
101.0 1.0 61.0 50.0
101.0 1.0 61.0 60.0
101.0 1.0 61.0 70.0
101.0 1.0 61.0 80.0
101.0 1.0 61.0 90.0
101.0 1.0 61.0 100.0
101.0 1.0 61.0 110.0
101.0 1.0 61.0 120.0
101.0 1.0 61.0 130.0
101.0 1.0 61.0 140.0
101.0 1.0 61.0 150.0
101.0 1.0 61.0 160.0
101.0 1.0 61.0 170.0
101.0 1.0 61.0 180.0
101.0 1.0 71.0 -180.0
101.0 1.0 71.0 -170.0
101.0 1.0 71.0 -160.0
101.0 1.0 71.0 -150.0
101.0 1.0 71.0 -140.0
101.0 1.0 71.0 -130.0
101.0 1.0 71.0 -120.0
101.0 1.0 71.0 -110.0
101.0 1.0 71.0 -100.0
101.0 1.0 71.0 -90.0
101.0 1.0 71.0 -80.0
101.0 1.0 71.0 -70.0
101.0 1.0 71.0 -60.0
101.0 1.0 71.0 -50.0
101.0 1.0 71.0 -40.0
101.0 1.0 71.0 -30.0
101.0 1.0 71.0 -20.0
101.0 1.0 71.0 -10.0
101.0 1.0 71.0 0.0
101.0 1.0 71.0 10.0
101.0 1.0 71.0 20.0
101.0 1.0 71.0 30.0
101.0 1.0 71.0 40.0
101.0 1.0 71.0 50.0
101.0 1.0 71.0 60.0
101.0 1.0 71.0 70.0
101.0 1.0 71.0 80.0
101.0 1.0 71.0 90.0
101.0 1.0 71.0 100.0
101.0 1.0 71.0 110.0
101.0 1.0 71.0 120.0
101.0 1.0 71.0 130.0
101.0 1.0 71.0 140.0
101.0 1.0 71.0 150.0
101.0 1.0 71.0 160.0
101.0 1.0 71.0 170.0
101.0 1.0 71.0 180.0
101.0 1.0 81.0 -180.0
101.0 1.0 81.0 -170.0
101.0 1.0 81.0 -160.0
101.0 1.0 81.0 -150.0
101.0 1.0 81.0 -140.0
101.0 1.0 81.0 -130.0
101.0 1.0 81.0 -120.0
101.0 1.0 81.0 -110.0
101.0 1.0 81.0 -100.0
101.0 1.0 81.0 -90.0
101.0 1.0 81.0 -80.0
101.0 1.0 81.0 -70.0
101.0 1.0 81.0 -60.0
101.0 1.0 81.0 -50.0
101.0 1.0 81.0 -40.0
101.0 1.0 81.0 -30.0
101.0 1.0 81.0 -20.0
101.0 1.0 81.0 -10.0
101.0 1.0 81.0 0.0
101.0 1.0 81.0 10.0
101.0 1.0 81.0 20.0
101.0 1.0 81.0 30.0
101.0 1.0 81.0 40.0
101.0 1.0 81.0 50.0
101.0 1.0 81.0 60.0
101.0 1.0 81.0 70.0
101.0 1.0 81.0 80.0
101.0 1.0 81.0 90.0
101.0 1.0 81.0 100.0
101.0 1.0 81.0 110.0
101.0 1.0 81.0 120.0
101.0 1.0 81.0 130.0
101.0 1.0 81.0 140.0
101.0 1.0 81.0 150.0
101.0 1.0 81.0 160.0
101.0 1.0 81.0 170.0
101.0 1.0 81.0 180.0
101.0 1.0 91.0 -180.0
101.0 1.0 91.0 -170.0
101.0 1.0 91.0 -160.0
101.0 1.0 91.0 -150.0
101.0 1.0 91.0 -140.0
101.0 1.0 91.0 -130.0
101.0 1.0 91.0 -120.0
101.0 1.0 91.0 -110.0
101.0 1.0 91.0 -100.0
101.0 1.0 91.0 -90.0
101.0 1.0 91.0 -80.0
101.0 1.0 91.0 -70.0
101.0 1.0 91.0 -60.0
101.0 1.0 91.0 -50.0
101.0 1.0 91.0 -40.0
101.0 1.0 91.0 -30.0
101.0 1.0 91.0 -20.0
101.0 1.0 91.0 -10.0
101.0 1.0 91.0 0.0
101.0 1.0 91.0 10.0
101.0 1.0 91.0 20.0
101.0 1.0 91.0 30.0
101.0 1.0 91.0 40.0
101.0 1.0 91.0 50.0
101.0 1.0 91.0 60.0
101.0 1.0 91.0 70.0
101.0 1.0 91.0 80.0
101.0 1.0 91.0 90.0
101.0 1.0 91.0 100.0
101.0 1.0 91.0 110.0
101.0 1.0 91.0 120.0
101.0 1.0 91.0 130.0
101.0 1.0 91.0 140.0
101.0 1.0 91.0 150.0
101.0 1.0 91.0 160.0
101.0 1.0 91.0 170.0
101.0 1.0 91.0 180.0
101.0 11.0 21.0 -180.0
101.0 11.0 21.0 -170.0
101.0 11.0 21.0 -160.0
101.0 11.0 21.0 -150.0
101.0 11.0 21.0 -140.0
101.0 11.0 21.0 -130.0
101.0 11.0 21.0 -120.0
101.0 11.0 21.0 -110.0
101.0 11.0 21.0 -100.0
101.0 11.0 21.0 -90.0
101.0 11.0 21.0 -80.0
101.0 11.0 21.0 -70.0
101.0 11.0 21.0 -60.0
101.0 11.0 21.0 -50.0
101.0 11.0 21.0 -40.0
101.0 11.0 21.0 -30.0
101.0 11.0 21.0 -20.0
101.0 11.0 21.0 -10.0
101.0 11.0 21.0 0.0
101.0 11.0 21.0 10.0
101.0 11.0 21.0 20.0
101.0 11.0 21.0 30.0
101.0 11.0 21.0 40.0
101.0 11.0 21.0 50.0
101.0 11.0 21.0 130.0
101.0 11.0 21.0 140.0
101.0 11.0 21.0 150.0
101.0 11.0 21.0 160.0
101.0 11.0 21.0 170.0
101.0 11.0 21.0 180.0
101.0 11.0 31.0 -180.0
101.0 11.0 31.0 -170.0
101.0 11.0 31.0 -160.0
101.0 11.0 31.0 -150.0
101.0 11.0 31.0 -140.0
101.0 11.0 31.0 -130.0
101.0 11.0 31.0 -120.0
101.0 11.0 31.0 -110.0
101.0 11.0 31.0 -100.0
101.0 11.0 31.0 -90.0
101.0 11.0 31.0 -80.0
101.0 11.0 31.0 -70.0
101.0 11.0 31.0 -60.0
101.0 11.0 31.0 -50.0
101.0 11.0 31.0 -40.0
101.0 11.0 31.0 -30.0
101.0 11.0 31.0 -20.0
101.0 11.0 31.0 -10.0
101.0 11.0 31.0 0.0
101.0 11.0 31.0 10.0
101.0 11.0 31.0 20.0
101.0 11.0 31.0 30.0
101.0 11.0 31.0 40.0
101.0 11.0 31.0 50.0
101.0 11.0 31.0 60.0
101.0 11.0 31.0 70.0
101.0 11.0 31.0 80.0
101.0 11.0 31.0 90.0
101.0 11.0 31.0 100.0
101.0 11.0 31.0 110.0
101.0 11.0 31.0 120.0
101.0 11.0 31.0 130.0
101.0 11.0 31.0 140.0
101.0 11.0 31.0 150.0
101.0 11.0 31.0 160.0
101.0 11.0 31.0 170.0
101.0 11.0 31.0 180.0
101.0 11.0 41.0 -180.0
101.0 11.0 41.0 -170.0
101.0 11.0 41.0 -160.0
101.0 11.0 41.0 -150.0
101.0 11.0 41.0 -140.0
101.0 11.0 41.0 -130.0
101.0 11.0 41.0 -120.0
101.0 11.0 41.0 -110.0
101.0 11.0 41.0 -100.0
101.0 11.0 41.0 -90.0
101.0 11.0 41.0 -80.0
101.0 11.0 41.0 -70.0
101.0 11.0 41.0 -60.0
101.0 11.0 41.0 -50.0
101.0 11.0 41.0 -40.0
101.0 11.0 41.0 -30.0
101.0 11.0 41.0 -20.0
101.0 11.0 41.0 -10.0
101.0 11.0 41.0 0.0
101.0 11.0 41.0 10.0
101.0 11.0 41.0 20.0
101.0 11.0 41.0 30.0
101.0 11.0 41.0 40.0
101.0 11.0 41.0 50.0
101.0 11.0 41.0 60.0
101.0 11.0 41.0 70.0
101.0 11.0 41.0 80.0
101.0 11.0 41.0 90.0
101.0 11.0 41.0 100.0
101.0 11.0 41.0 110.0
101.0 11.0 41.0 120.0
101.0 11.0 41.0 130.0
101.0 11.0 41.0 140.0
101.0 11.0 41.0 150.0
101.0 11.0 41.0 160.0
101.0 11.0 41.0 170.0
101.0 11.0 41.0 180.0
101.0 11.0 51.0 -180.0
101.0 11.0 51.0 -170.0
101.0 11.0 51.0 -160.0
101.0 11.0 51.0 -150.0
101.0 11.0 51.0 -140.0
101.0 11.0 51.0 -130.0
101.0 11.0 51.0 -120.0
101.0 11.0 51.0 -110.0
101.0 11.0 51.0 -100.0
101.0 11.0 51.0 -90.0
101.0 11.0 51.0 -80.0
101.0 11.0 51.0 -70.0
101.0 11.0 51.0 -60.0
101.0 11.0 51.0 -50.0
101.0 11.0 51.0 -40.0
101.0 11.0 51.0 -30.0
101.0 11.0 51.0 -20.0
101.0 11.0 51.0 -10.0
101.0 11.0 51.0 0.0
101.0 11.0 51.0 10.0
101.0 11.0 51.0 20.0
101.0 11.0 51.0 30.0
101.0 11.0 51.0 40.0
101.0 11.0 51.0 50.0
101.0 11.0 51.0 60.0
101.0 11.0 51.0 70.0
101.0 11.0 51.0 80.0
101.0 11.0 51.0 90.0
101.0 11.0 51.0 100.0
101.0 11.0 51.0 110.0
101.0 11.0 51.0 120.0
101.0 11.0 51.0 130.0
101.0 11.0 51.0 140.0
101.0 11.0 51.0 150.0
101.0 11.0 51.0 160.0
101.0 11.0 51.0 170.0
101.0 11.0 51.0 180.0
101.0 11.0 61.0 -180.0
101.0 11.0 61.0 -170.0
101.0 11.0 61.0 -160.0
101.0 11.0 61.0 -150.0
101.0 11.0 61.0 -140.0
101.0 11.0 61.0 -130.0
101.0 11.0 61.0 -120.0
101.0 11.0 61.0 -110.0
101.0 11.0 61.0 -100.0
101.0 11.0 61.0 -90.0
101.0 11.0 61.0 -80.0
101.0 11.0 61.0 -70.0
101.0 11.0 61.0 -60.0
101.0 11.0 61.0 -50.0
101.0 11.0 61.0 -40.0
101.0 11.0 61.0 -30.0
101.0 11.0 61.0 -20.0
101.0 11.0 61.0 -10.0
101.0 11.0 61.0 0.0
101.0 11.0 61.0 10.0
101.0 11.0 61.0 20.0
101.0 11.0 61.0 30.0
101.0 11.0 61.0 40.0
101.0 11.0 61.0 50.0
101.0 11.0 61.0 60.0
101.0 11.0 61.0 70.0
101.0 11.0 61.0 80.0
101.0 11.0 61.0 90.0
101.0 11.0 61.0 100.0
101.0 11.0 61.0 110.0
101.0 11.0 61.0 120.0
101.0 11.0 61.0 130.0
101.0 11.0 61.0 140.0
101.0 11.0 61.0 150.0
101.0 11.0 61.0 160.0
101.0 11.0 61.0 170.0
101.0 11.0 61.0 180.0
101.0 11.0 71.0 -180.0
101.0 11.0 71.0 -170.0
101.0 11.0 71.0 -160.0
101.0 11.0 71.0 -150.0
101.0 11.0 71.0 -140.0
101.0 11.0 71.0 -130.0
101.0 11.0 71.0 -120.0
101.0 11.0 71.0 -110.0
101.0 11.0 71.0 -100.0
101.0 11.0 71.0 -90.0
101.0 11.0 71.0 -80.0
101.0 11.0 71.0 -70.0
101.0 11.0 71.0 -60.0
101.0 11.0 71.0 -50.0
101.0 11.0 71.0 -40.0
101.0 11.0 71.0 -30.0
101.0 11.0 71.0 -20.0
101.0 11.0 71.0 -10.0
101.0 11.0 71.0 0.0
101.0 11.0 71.0 10.0
101.0 11.0 71.0 20.0
101.0 11.0 71.0 30.0
101.0 11.0 71.0 40.0
101.0 11.0 71.0 50.0
101.0 11.0 71.0 60.0
101.0 11.0 71.0 70.0
101.0 11.0 71.0 80.0
101.0 11.0 71.0 90.0
101.0 11.0 71.0 100.0
101.0 11.0 71.0 110.0
101.0 11.0 71.0 120.0
101.0 11.0 71.0 130.0
101.0 11.0 71.0 140.0
101.0 11.0 71.0 150.0
101.0 11.0 71.0 160.0
101.0 11.0 71.0 170.0
101.0 11.0 71.0 180.0
101.0 11.0 81.0 -180.0
101.0 11.0 81.0 -170.0
101.0 11.0 81.0 -160.0
101.0 11.0 81.0 -150.0
101.0 11.0 81.0 -140.0
101.0 11.0 81.0 -130.0
101.0 11.0 81.0 -120.0
101.0 11.0 81.0 -110.0
101.0 11.0 81.0 -100.0
101.0 11.0 81.0 -90.0
101.0 11.0 81.0 -80.0
101.0 11.0 81.0 -70.0
101.0 11.0 81.0 -60.0
101.0 11.0 81.0 -50.0
101.0 11.0 81.0 -40.0
101.0 11.0 81.0 -30.0
101.0 11.0 81.0 -20.0
101.0 11.0 81.0 -10.0
101.0 11.0 81.0 0.0
101.0 11.0 81.0 10.0
101.0 11.0 81.0 20.0
101.0 11.0 81.0 30.0
101.0 11.0 81.0 40.0
101.0 11.0 81.0 50.0
101.0 11.0 81.0 60.0
101.0 11.0 81.0 70.0
101.0 11.0 81.0 80.0
101.0 11.0 81.0 90.0
101.0 11.0 81.0 100.0
101.0 11.0 81.0 110.0
101.0 11.0 81.0 120.0
101.0 11.0 81.0 130.0
101.0 11.0 81.0 140.0
101.0 11.0 81.0 150.0
101.0 11.0 81.0 160.0
101.0 11.0 81.0 170.0
101.0 11.0 81.0 180.0
101.0 11.0 91.0 -180.0
101.0 11.0 91.0 -170.0
101.0 11.0 91.0 -160.0
101.0 11.0 91.0 -150.0
101.0 11.0 91.0 -140.0
101.0 11.0 91.0 -130.0
101.0 11.0 91.0 -120.0
101.0 11.0 91.0 -110.0
101.0 11.0 91.0 -100.0
101.0 11.0 91.0 -90.0
101.0 11.0 91.0 -80.0
101.0 11.0 91.0 -70.0
101.0 11.0 91.0 -60.0
101.0 11.0 91.0 -50.0
101.0 11.0 91.0 -40.0
101.0 11.0 91.0 -30.0
101.0 11.0 91.0 -20.0
101.0 11.0 91.0 -10.0
101.0 11.0 91.0 0.0
101.0 11.0 91.0 10.0
101.0 11.0 91.0 20.0
101.0 11.0 91.0 30.0
101.0 11.0 91.0 40.0
101.0 11.0 91.0 50.0
101.0 11.0 91.0 60.0
101.0 11.0 91.0 70.0
101.0 11.0 91.0 80.0
101.0 11.0 91.0 90.0
101.0 11.0 91.0 100.0
101.0 11.0 91.0 110.0
101.0 11.0 91.0 120.0
101.0 11.0 91.0 130.0
101.0 11.0 91.0 140.0
101.0 11.0 91.0 150.0
101.0 11.0 91.0 160.0
101.0 11.0 91.0 170.0
101.0 11.0 91.0 180.0
101.0 21.0 31.0 -180.0
101.0 21.0 31.0 -170.0
101.0 21.0 31.0 -160.0
101.0 21.0 31.0 -150.0
101.0 21.0 31.0 -140.0
101.0 21.0 31.0 -130.0
101.0 21.0 31.0 -120.0
101.0 21.0 31.0 -110.0
101.0 21.0 31.0 -100.0
101.0 21.0 31.0 -90.0
101.0 21.0 31.0 -80.0
101.0 21.0 31.0 -70.0
101.0 21.0 31.0 -60.0
101.0 21.0 31.0 -50.0
101.0 21.0 31.0 -40.0
101.0 21.0 31.0 -30.0
101.0 21.0 31.0 -20.0
101.0 21.0 31.0 -10.0
101.0 21.0 31.0 0.0
101.0 21.0 31.0 10.0
101.0 21.0 31.0 20.0
101.0 21.0 31.0 30.0
101.0 21.0 31.0 150.0
101.0 21.0 31.0 160.0
101.0 21.0 31.0 170.0
101.0 21.0 31.0 180.0
101.0 21.0 41.0 -180.0
101.0 21.0 41.0 -170.0
101.0 21.0 41.0 -160.0
101.0 21.0 41.0 -150.0
101.0 21.0 41.0 -140.0
101.0 21.0 41.0 -130.0
101.0 21.0 41.0 -120.0
101.0 21.0 41.0 -110.0
101.0 21.0 41.0 -100.0
101.0 21.0 41.0 -90.0
101.0 21.0 41.0 -80.0
101.0 21.0 41.0 -70.0
101.0 21.0 41.0 -60.0
101.0 21.0 41.0 -50.0
101.0 21.0 41.0 -40.0
101.0 21.0 41.0 -30.0
101.0 21.0 41.0 -20.0
101.0 21.0 41.0 -10.0
101.0 21.0 41.0 0.0
101.0 21.0 41.0 10.0
101.0 21.0 41.0 20.0
101.0 21.0 41.0 30.0
101.0 21.0 41.0 40.0
101.0 21.0 41.0 50.0
101.0 21.0 41.0 130.0
101.0 21.0 41.0 140.0
101.0 21.0 41.0 150.0
101.0 21.0 41.0 160.0
101.0 21.0 41.0 170.0
101.0 21.0 41.0 180.0
101.0 21.0 51.0 -180.0
101.0 21.0 51.0 -170.0
101.0 21.0 51.0 -160.0
101.0 21.0 51.0 -150.0
101.0 21.0 51.0 -140.0
101.0 21.0 51.0 -130.0
101.0 21.0 51.0 -120.0
101.0 21.0 51.0 -110.0
101.0 21.0 51.0 -100.0
101.0 21.0 51.0 -90.0
101.0 21.0 51.0 -80.0
101.0 21.0 51.0 -70.0
101.0 21.0 51.0 -60.0
101.0 21.0 51.0 -50.0
101.0 21.0 51.0 -40.0
101.0 21.0 51.0 -30.0
101.0 21.0 51.0 -20.0
101.0 21.0 51.0 -10.0
101.0 21.0 51.0 0.0
101.0 21.0 51.0 10.0
101.0 21.0 51.0 20.0
101.0 21.0 51.0 30.0
101.0 21.0 51.0 40.0
101.0 21.0 51.0 50.0
101.0 21.0 51.0 60.0
101.0 21.0 51.0 70.0
101.0 21.0 51.0 80.0
101.0 21.0 51.0 90.0
101.0 21.0 51.0 100.0
101.0 21.0 51.0 110.0
101.0 21.0 51.0 120.0
101.0 21.0 51.0 130.0
101.0 21.0 51.0 140.0
101.0 21.0 51.0 150.0
101.0 21.0 51.0 160.0
101.0 21.0 51.0 170.0
101.0 21.0 51.0 180.0
101.0 21.0 61.0 -180.0
101.0 21.0 61.0 -170.0
101.0 21.0 61.0 -160.0
101.0 21.0 61.0 -150.0
101.0 21.0 61.0 -140.0
101.0 21.0 61.0 -130.0
101.0 21.0 61.0 -120.0
101.0 21.0 61.0 -110.0
101.0 21.0 61.0 -100.0
101.0 21.0 61.0 -90.0
101.0 21.0 61.0 -80.0
101.0 21.0 61.0 -70.0
101.0 21.0 61.0 -60.0
101.0 21.0 61.0 -50.0
101.0 21.0 61.0 -40.0
101.0 21.0 61.0 -30.0
101.0 21.0 61.0 -20.0
101.0 21.0 61.0 -10.0
101.0 21.0 61.0 0.0
101.0 21.0 61.0 10.0
101.0 21.0 61.0 20.0
101.0 21.0 61.0 30.0
101.0 21.0 61.0 40.0
101.0 21.0 61.0 50.0
101.0 21.0 61.0 60.0
101.0 21.0 61.0 70.0
101.0 21.0 61.0 80.0
101.0 21.0 61.0 90.0
101.0 21.0 61.0 100.0
101.0 21.0 61.0 110.0
101.0 21.0 61.0 120.0
101.0 21.0 61.0 130.0
101.0 21.0 61.0 140.0
101.0 21.0 61.0 150.0
101.0 21.0 61.0 160.0
101.0 21.0 61.0 170.0
101.0 21.0 61.0 180.0
101.0 21.0 71.0 -180.0
101.0 21.0 71.0 -170.0
101.0 21.0 71.0 -160.0
101.0 21.0 71.0 -150.0
101.0 21.0 71.0 -140.0
101.0 21.0 71.0 -130.0
101.0 21.0 71.0 -120.0
101.0 21.0 71.0 -110.0
101.0 21.0 71.0 -100.0
101.0 21.0 71.0 -90.0
101.0 21.0 71.0 -80.0
101.0 21.0 71.0 -70.0
101.0 21.0 71.0 -60.0
101.0 21.0 71.0 -50.0
101.0 21.0 71.0 -40.0
101.0 21.0 71.0 -30.0
101.0 21.0 71.0 -20.0
